,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Min,Max,Min,Max,Min,Max
Description,Manufacture of food products,Manufacture of beverages,Manufacture of tobacco products,Manufacture of textiles,Manufacture of wearing apparel,Manufacture of leather and related products,"Manufacture of wood and products of wood and cork, except furniture; manufacture of articles of straw and plaiting materials",Manufacture of paper and paper products,Printing and reproduction of recorded media,Manufacture of coke and refined petroleum products,Manufacture of chemicals and chemical products,"Manufacture of pharmaceuticals, medicinal chemical and botanical products",Manufacture of rubber and plastics products,Manufacture of other non-metallic mineral products,Manufacture of basic metals,"Manufacture of fabricated metal products, except machinery and equipment","Manufacture of computer, electronic and optical products",Manufacture of electrical equipment,Manufacture of machinery and equipment n.e.c.,"Manufacture of motor vehicles, trailers and semi-trailers",Manufacture of other transport equipment,Manufacture of furniture,Other manufacturing,Mining,Manufacturing,Electricity,General,"Total, wage growth %",15-19 years,20-24 years,25-29 years,30-34 years,35-39 years,40-44 years,45-49 years,50-54 years,55-59 years,60-64 years,>=65 years,"Combined, cpi",1.1 Rural,1.2 Urban,"3. All Commodities, WPI",3.1 Primary Articles,3.2 Fuel and Power,3.3 Manufactured Products,91-day treasury bills yield during auction,91-day treasury bills yield during auction,182-day treasury bills yield during auction,182-day treasury bills yield during auction,364-day treasury bills yield during auction,364-day treasury bills yield during auction
Oct-21,118.8,86.8,95,125.6,163.6,103.2,110.5,86.5,73.4,123.9,125.9,236.7,103.8,129.2,182.6,88.9,151.8,126.6,106.2,98.2,138.7,183.8,115.2,109.8,136.4,167.3,135,2.52,3.46,3.13,1.34,1.73,1.98,2.49,2.63,3.42,1.15,9.06,1.77,165.5,166.3,164.6,140.7,163,126,135.9,3.39,3.56,3.6,3.83,3.89,4.04
Nov-21,130.1,85.2,96.5,117.9,133.8,94.9,104.3,79.7,72.1,129,118.1,227.2,97.6,109.1,175.7,80.2,125.6,106.3,91,93.3,106.1,180,67.4,111.8,128.9,147.9,128,0.81,0.74,1.56,1.14,1.1,0.83,0.37,0.37,0.86,0.3,-0.83,6,166.7,167.6,165.6,143.7,168.4,136,136.6,3.52,3.65,3.82,3.88,4.07,4.13
Dec-21,151.8,92,101.8,124.9,161.8,111.6,115.2,81.4,87.4,129.6,125.9,237.5,102.7,133,185.4,95.8,188.4,109.9,104.3,97.7,108.9,215.4,103.5,120.4,139.8,162.5,138.8,2.91,-1.2,0.72,0.33,1.02,3.17,4.1,3.89,3.34,3.07,6.76,-1.74,166.2,167,165.2,143.3,168.4,133.8,136.5,3.49,3.7,3.82,3.98,4.15,4.26
Jan-22,145.1,91.5,108.2,122.6,154.7,101.6,106,82.1,80.7,130.4,124.9,223.3,105.2,141.5,191.6,88.5,186,93.5,101.8,104.8,121.6,190.4,92.3,124.9,139.2,165.6,139.3,-1.74,1.29,0.04,0.5,-0.35,-0.62,-1.04,-2.4,-2.9,-4.43,-7.76,8.73,165.7,166.4,165,143.8,167.5,135.3,137.2,3.56,3.71,4.02,4.18,4.34,4.51
Feb-22,139.9,94.4,79.9,113,155,103.2,112.5,78.8,76.6,120.3,115.3,186.3,100.9,134,180,91,139.8,90.3,103.1,107.8,111.1,198.4,95.4,123.3,129.9,160.8,131.4,-0.08,-0.99,0.27,0.2,-0.8,-1.19,0.03,-0.12,-0.42,0.5,3.5,-0.74,166.1,166.7,165.5,145.3,167.5,138.3,138.9,3.68,3.89,4.16,4.4,4.49,4.67
Mar-22,150.5,116.1,107.3,118.5,191.7,113.8,118.2,86.1,88.3,139.2,121.1,201,109,154.3,199.2,97.9,186.5,94.3,128,115,127,232.4,126.1,144.4,145.3,191,148.8,-0.1,-0.01,0.9,0.07,-0.25,0.42,-0.18,-0.41,-0.33,-0.46,2.87,-6.88,167.7,168.7,166.5,148.9,170.9,143.9,142.3,3.74,3.84,4.27,4.38,4.58,4.71
Apr-22,132.7,118.2,85.4,114.1,129.4,106.4,106.2,86.4,84.2,131.1,123.3,191.1,104.9,137,180.1,77.9,126.7,91.5,99.5,108.8,107.1,203.9,91.9,116.6,131.6,194.5,134.5,0.77,2.5,1.32,-1.14,-0.84,1.82,1.94,0.02,1.14,0.35,-1.26,6.64,170.1,170.8,169.2,152.3,174.5,151.2,144.7,3.87,3.98,4.27,4.43,4.56,4.82
May-22,122.7,126.2,87.9,111.5,142.4,99,113.1,86.3,88.5,134.4,135.6,188,105.1,134.4,186.2,83.2,122.5,98.3,105.9,110.9,118.3,205.8,79.6,120.4,134.6,199.9,137.8,0.17,-0.1,0.25,1.13,-0.25,-0.14,0.02,-0.51,-0.2,1.22,3.59,-4.41,171.7,172.5,170.8,155,178.5,163.6,145,4.03,4.95,4.43,5.46,4.84,5.92
Jun-22,117,119.5,113,107.8,156.9,95.9,112,82.6,99.7,129.3,133.5,216.5,105.1,142.6,175.2,91.1,180.6,93.5,115.5,115.2,140.8,208.2,95.7,113.7,136.8,196.9,138.3,0.05,3.85,-0.89,-0.37,2.13,0.23,-1.11,1.11,-1.69,0.7,-3.95,-1.39,172.6,173.6,171.4,155.4,181.5,167.1,143.9,4.95,5.16,5.52,5.79,6.08,6.29
Jul-22,113.2,102,72.2,107.2,134.4,99.2,111.2,84.9,96.6,126.4,137.2,217.9,106.2,126.9,182.6,86.6,142.2,99.4,113.6,119.2,126.7,213.1,90.5,101.1,135,188.9,134.4,-1.06,-3.03,2.66,-0.75,-0.82,-0.19,-0.37,-1.39,-0.66,-3.05,-4.54,0.05,173.4,174.3,172.3,154,177.1,166.6,143.2,5.14,5.62,5.67,5.98,6.14,6.33
Aug-22,118.1,91.8,75.8,105.2,117.8,89.5,101.5,82.7,88.2,119.5,131.9,192.7,103.8,123.9,185.9,80.5,144.1,92,112,114.7,134.8,238.8,99.3,99.6,131.3,191.3,131.5,-0.06,0.85,-0.41,2.7,1.04,-2.24,0.11,0.01,-0.72,0.95,-3.29,-6.3,174.3,175.3,173.1,153.2,178.3,159.2,143.2,5.56,5.6,5.89,5.99,6.2,6.27
Sep-22,115.6,95.3,94.6,103.9,125.2,92.3,103.6,81.6,90.9,119.2,131.2,205,105,126.8,185.7,87.9,163.8,100,121,117.7,155,226.9,111.2,100,134.6,187.4,133.8,1.03,-4.22,0.01,1.89,0.95,1.42,0.79,0.19,1.8,0.85,1.44,1.4,175.3,176.4,174.1,151.9,175.9,158.4,142.2,5.63,6.18,6.09,6.64,6.32,6.8
Oct-22,115.3,89.9,81.7,102.3,103.7,76.9,94.9,79.5,84.2,122.7,122.1,188.1,101.3,124.5,192.2,77.8,132.8,84.1,98.2,108.8,127.5,189.2,79.4,112.6,128.5,169.3,129.5,2.55,1.3,1.46,2.1,1.64,1.22,1.32,2.2,4.42,2.43,8.99,9.85,176.7,177.9,175.3,152.9,181.2,158,141.9,6.08,6.4,6.6,6.76,6.79,7.02
Nov-22,147,92.9,93.3,107.7,117,94.3,103.9,77.7,90,116.6,124.6,250.5,103.3,131.7,192.7,86.3,127,107.5,110.5,113.9,131.6,207.6,77.5,122.7,137.5,166.7,137.7,-0.36,4.57,0.61,0.89,0.55,-0.59,-0.8,-0.47,-1.55,0.76,-0.89,-5.93,176.5,177.8,175,152.5,178.4,162.8,141.3,6.44,6.48,6.74,6.82,6.88,6.98
Dec-22,155.5,98.1,90.6,110.7,125.6,98.4,111.4,84.5,100,132.3,129.5,276.3,105.4,142.8,201.9,92.3,117.7,109.1,115.5,107.4,106,198.4,93.5,132.6,144.9,179.4,145.9,1.92,-0.24,2.37,3.27,1.06,2.11,2.26,2.38,1.95,-0.56,2.67,10.82,175.7,177.1,174.1,150.5,172.9,158,141.1,6.31,6.45,6.73,6.79,6.87,6.92
Jan-23,158,104.3,92.4,107.9,120.1,99.4,93.2,84.3,88.5,137.6,130.2,243.9,105.3,143.2,210.8,81.4,130.7,105.4,113,118.2,119.3,173,82.1,136.1,145.5,186.6,147.4,-1.42,0.3,0.06,-2.18,-1.03,-0.56,-2.09,-1.27,-1.01,-0.75,-5.58,-6.29,176.5,177.8,174.9,150.7,174.3,155.6,141.4,6.36,6.47,6.78,6.87,6.89,6.92
Feb-23,146.8,104.4,77.9,102,129.1,94.9,95.1,75.1,84.3,126,122.8,229.3,98.8,136.8,195.4,83.7,123.8,101.6,115.5,116.8,117.2,173.3,81.6,129.2,137.6,174,139.3,0.04,-0.24,-1.35,0.74,1.24,1.64,0.35,-0.26,-0.09,-0.59,-0.1,3.02,176.8,177.9,175.6,150.9,173.6,157.6,141.6,6.56,6.82,6.93,7.18,6.98,7.26
Mar-23,147.2,123.5,95.5,110.2,133.1,106.2,108.1,83.1,91.7,141.1,130.1,194.7,110.2,152.8,214,95.4,134.1,108.7,141.3,122.4,139.2,210.9,108.5,154.2,147.5,188,151.7,1.24,2.09,-0.17,1.72,1.14,0.94,1.34,1.61,1.45,1.41,-1.12,3.63,177.2,178,176.3,151,175.2,156.4,141.3,6.74,6.97,7.23,7.38,7.24,7.48
Apr-23,137.8,109.2,67.1,105.6,92.1,97.7,89.4,79.8,88.6,129.1,126.6,237,106.3,146.7,201.9,76.4,111.5,106.6,107.7,112.9,119.5,144.7,87.8,122.6,138.8,192.3,140.7,1.37,0.28,2.2,1.59,1.91,2.02,2.14,1.22,1.28,-0.84,4.72,-1.65,178.1,178.8,177.4,151.1,177.8,152.7,141.4,6.73,6.92,6.95,7.18,7,7.22
May-23,123.2,124.1,83.7,107.4,112.2,101.1,98.7,77.9,88.7,138,133.8,227.9,112.7,148.4,206.3,87.1,115.1,106.6,116.2,126.1,131.2,179.9,79.2,128.1,143.1,201.6,145.6,0.39,-1.28,-1.46,1,4.02,-0.73,-1.34,-0.75,0.87,4.14,-4.86,-0.27,179.1,179.8,178.2,149.4,175.1,148.6,140.6,6.77,6.95,6.9,7.03,6.88,7.02
Jun-23,113.6,125,93.8,107.8,120.1,103.4,98,81.3,88.7,133.5,130.5,225.3,106.5,149.5,203.4,86.7,121.9,103.5,123.7,123.6,140.6,183,85.6,122.3,141.6,205.2,143.9,-3.43,-5.86,-0.56,-2.74,-5.79,-2.09,-0.9,-2.47,-5.38,-2.73,-5.23,-7.19,181,181.9,179.9,148.9,176.1,146.2,139.9,6.74,6.79,6.86,6.91,6.86,6.91
Jul-23,121.6,109.4,71.8,108.5,103.9,95.1,98.4,82.1,89,131.9,128.6,244.5,107.7,134,209.4,83.8,118.6,102.5,119.9,129.5,123.5,190.6,97.1,111.9,142.1,204,142.7,-1.83,3.9,0.67,-1.27,-1.23,-1.38,-3.38,-1.81,1.2,-3.22,-4.25,-11.93,186.3,187.6,184.7,152.1,191.7,145.4,139.5,6.71,6.74,6.83,6.87,6.85,6.89
Aug-23,123.9,103.4,81.4,107.1,97.8,92.4,98.5,82.3,91,131.7,126.8,225.9,108.5,142.5,217.4,100,131.4,108.6,126.3,128.6,145.9,189.5,94.6,111.9,144.4,220.5,145.8,-0.73,1.23,0.29,-1.03,-0.91,-0.83,0.44,0.85,-2.6,-0.75,0.57,-0.6,186.2,187.6,184.5,152.5,190.3,149.1,139.9,6.72,6.88,6.87,7.04,6.93,7.07
Sep-23,114.6,101.6,89.8,108.4,102.4,91.8,108.1,78.5,87.5,122.4,123.6,220.1,106.5,132.8,213.6,97.1,149.4,108,127,130.5,166,185.1,96.7,111.5,141.5,205.9,142.3,1.33,4.62,2.12,1.26,-0.82,1.28,0.98,2.5,2.53,-1.29,-0.37,-3.19,184.1,185.8,182.2,151.8,183.6,153.1,140.4,6.8,6.86,7.02,7.08,7.03,7.09
Oct-23,123.5,99.6,82.7,110.2,97.8,91.1,93.7,78.5,87,125.7,126.5,212.8,109,140.5,217.2,92.8,123.1,94.8,123.3,135.7,157.2,176.8,103.7,127.4,142.1,203.8,144.9,3.27,4.82,1.87,2,1.67,1.45,3.43,4.4,2.41,5.29,9.87,14.5,185.3,187,183.4,152.5,185.3,155.5,140.4,6.86,6.93,7.1,7.14,7.13,7.16
Nov-23,141.5,100.7,79.8,102.7,92.9,78.8,87.6,73.3,84.1,132.9,119.5,244.3,105.1,127,207.3,81,96.7,89,109.1,126.7,144.5,144.5,65.8,131.3,139.3,176.3,141.1,2.36,-1.19,1.92,1.31,2.37,4.42,2.62,1.94,3.06,2.77,1.53,1.39,186.3,188.2,184.2,153.1,187.6,156.2,140.2,6.92,6.96,7.1,7.16,7.13,7.16
Dec-23,160.8,101.3,82.7,112.3,113.1,95.9,97.7,78.1,95.5,141.9,127.5,286.3,106.9,147.1,220.2,98.1,111.6,116.6,115.5,118.5,137.2,197.4,70.5,139.5,151.6,181.6,152.3,5,5.94,2.81,3.27,3.48,5.83,5.21,2.29,3.6,8.95,14.49,35.21,185.7,187.6,183.6,151.8,182.8,155.8,140,6.93,6.98,7.14,7.19,7.11,7.19
Jan-24,158.9,112.6,84.6,109.7,117.3,99.9,96.4,79.1,91.3,134.7,127.6,245.6,112.8,147.5,226.9,95.1,120.8,108.1,116.4,140.5,149.5,199,76.6,144.3,150.8,197.1,153.6,-1.72,0.67,-0.36,-0.92,-1.55,-0.92,0.7,-0.09,-0.63,-7.24,-13.61,-14.11,185.5,187.3,183.5,151.2,181.4,154.9,139.7,6.93,7.02,7.15,7.19,7.13,7.17
Feb-24,151.9,120,77.3,104.1,125.6,96.8,101.7,79.2,88.8,131.2,125.4,205.6,110.3,147.7,213.2,95.7,125.8,111.5,121,130.4,145.8,227.7,76.4,139.7,144.4,187.2,147.1,-0.29,-3.27,1.1,-1.39,3.02,1.17,-1.57,-0.21,-0.55,-0.8,-2.17,-8.23,185.8,187.4,184,151.2,181.5,154.9,139.8,6.96,7.05,7.15,7.19,7.11,7.15
Mar-24,142.4,124.2,78.3,106.9,143,95.9,111.4,83,91.6,142.4,132.3,228,116.3,165.4,232.1,115,134.7,124.7,145.4,130.5,175.7,296.4,90,156.2,156.2,204.2,160,2.4,2.89,2.52,4.58,2.39,1.57,2.42,1.79,2.23,3.29,3.03,2.21,185.8,187.8,183.6,151.4,183.2,152.1,140.1,6.88,7.01,7.12,7.15,7.08,7.1
Apr-24,119.8,123.8,61.1,105.3,105.1,89.3,84.3,75.6,82.1,135.4,127,244.4,108.9,148.7,220.7,85,114.2,110.4,108,126.5,140.3,220.8,96.5,130.9,144.6,212,148,5.45,-0.65,2.65,3.72,6.17,4.27,5.39,3.48,5.52,10.3,16.42,11.78,186.7,188.5,184.7,152.9,187.1,151.4,141.2,6.87,6.92,7.02,7.04,7.04,7.07
May-24,116.4,136.4,88.1,107,123.6,102.6,100.3,81,91.9,140.7,133.2,245,112.4,149.1,225.9,97.8,136.5,122.7,118.1,134.4,153.2,246,72.5,136.5,150.4,229.3,154.7,-2.6,-0.03,-0.83,-1.01,0.12,-3.07,-1.67,-2.71,-2.8,-4.09,-6.66,-16.39,187.7,189.4,185.7,153.5,188.1,150.1,142,6.85,7,7.01,7.08,7.02,7.09
Jun-24,118.3,125.2,83.2,106.2,122.6,99.2,103.8,79.8,85.3,132.2,131.7,218.8,114.5,154.1,219.2,89.5,134.8,136.8,125.3,128.9,153.4,217,74.6,134.9,146.6,222.8,151,2.85,-1.35,1.78,2.67,1.41,2.56,2.21,4.01,3.06,2.41,5.89,4.81,190.2,192.2,187.8,154,192.3,146.9,142,6.8,6.86,6.92,7.02,6.96,7.03
Jul-24,119.9,112.9,81.3,109.1,111.7,102,99.1,81.7,84.4,140.9,135.2,224.7,116.9,136.3,223.7,93.7,130.9,131.8,126.2,133.5,155,209.2,83.3,116.1,148.8,220.2,149.8,-0.54,2.69,0.07,-0.61,-0.44,1.17,-0.99,0.02,-2.14,-0.64,0.7,-0.87,193,195.3,190.3,155.3,197.8,148.2,141.7,6.71,6.78,6.82,6.9,6.84,6.95
Aug-24,122.3,100.3,78.5,109.4,112.5,94.3,108.1,83,83.3,130.8,129.5,212.6,115.5,139.8,225.6,92.8,146.6,127.7,122.9,129.2,156.4,226.2,86.9,107.1,146.1,212.3,145.8,0.76,3.54,1.25,1.36,-0.54,1.05,0.84,1.62,0.52,-0.51,-0.06,2.84,193,195.4,190.3,154.4,195.1,148.3,141.3,6.62,6.67,6.72,6.79,6.72,6.8
Sep-24,120.5,101.8,91.2,109.3,103.7,89.5,106.7,81.2,84.7,128.8,129.4,222.9,117.6,137.6,219.7,99.5,146.7,128.1,131.7,132.6,189,246.6,99.5,111.7,147.2,206.9,146.9,1.43,-1.57,0.09,0.44,0.85,1.06,2.02,2.2,3.8,-0.64,-2.56,0.81,194.2,196.7,191.4,154.7,195.5,147.2,141.9,6.63,6.65,6.63,6.72,6.7,6.72
Oct-24,130.5,102.7,92.3,111.1,104,87,103.2,78.3,78,132.8,129.4,216.9,116.6,144.3,228.2,100.2,124.2,125.9,120.2,133.4,184.5,211.4,91.8,128.5,148.4,207.8,150.3,4.39,5.22,2.72,3.39,6.09,2.79,3.46,4.3,3.48,7.91,10.59,4.68,196.8,199.5,193.7,156.7,200.6,148.8,142.9,6.43,6.51,6.54,6.64,6.53,6.6
Nov-24,136.5,99.4,80.3,106.2,110.3,76.3,98.2,75,82.6,135.6,123.2,251.4,103.6,136.7,222,95.2,115.9,121.1,117.7,134.4,159.4,201.7,57,133.8,147,184.1,148.1,0.44,3.79,4.39,1.98,-0.52,1.43,2.54,-0.39,-2.06,-2.47,1.82,10.32,196.5,199.4,193.2,156.4,197.9,149.9,143.1,6.44,6.49,6.62,6.66,6.6,6.65
Dec-24,154.2,104.2,88.2,114.2,119.1,89.2,115,76.9,89.9,147.4,131,259.1,107,157.7,236.8,107.4,115.1,163.9,127.5,116,142.2,239,77.9,143.2,157.2,192.8,158,4.63,-3.48,2.65,2.1,3.29,5.34,5.44,4.65,5.08,5.52,4.67,15.89,195.4,198.4,192,155.7,193.8,151.8,143,6.43,6.55,6.54,6.7,6.53,6.69
Jan-25,159.2,117.1,96.9,113.7,121.1,93.8,104.4,76.7,83.3,146.3,130.7,246.1,118.7,162.3,242.2,104,126,131.4,121.7,148.3,180,212.1,76.6,150.7,159.5,201.9,161.6,-0.45,3.4,1.73,0.52,0.24,-0.13,-0.81,-0.59,-0.34,-1.15,-2.82,-7.46,193.4,195.9,190.6,155,189.7,152,143.4,6.56,6.61,6.67,6.72,6.63,6.7
Feb-25,142.7,116.9,76.3,106.7,121.4,88.1,106.8,72.2,78.9,131.8,121.9,211.8,114.6,159.8,224.3,102.2,139.9,122.1,124.4,142,157.8,233.8,71.5,141.9,148.4,194,151.1,-0.3,1.56,-0.18,0.8,0.28,0.96,-1.42,0.86,-1.57,-1.41,2.01,-2.26,192.5,194.5,190.1,154.9,186.8,153.4,144,6.44,6.47,6.57,6.6,6.54,6.56
Mar-25,131.6,133.4,96.9,113,144.8,88.8,117.2,78.2,82.2,146,129.8,218.3,118.9,180.2,252.2,110.4,165.2,144.8,158.3,145.3,165.2,239.4,88.2,158.1,162.4,219.5,166.3,0.39,0.29,-0.11,1.33,-0.71,0.91,-0.25,0.32,2.22,0.27,-0.42,-4.9,192,193.9,189.9,154.8,185.5,152.1,144.6,6.49,6.52,6.52,6.61,6.47,6.57
Apr-25,121.1,121.9,75.7,105.7,114.2,88.4,105,73.7,75.3,132.5,121.8,231.5,117,156.7,235.6,94.1,126.3,125.9,118.3,146.7,139.2,223.7,77.2,130.7,149.1,215.7,151.8,2.48,4.29,3.14,1.46,1.58,1.48,2,3.18,1.63,3.79,6.09,5.28,192.6,194,190.9,154.2,185.4,145.7,144.9,5.9,6.3,5.95,6.29,5.95,6.3
May-25,118.4,131.4,93.1,103.8,126.5,97.9,102.4,77.4,77.1,142.2,127.9,243.5,121.8,159.4,243.5,97.7,129.8,132.3,130.6,142.7,163.1,232,61.4,136.4,155.2,218.5,157.6,-1.8,0.33,-0.23,-0.48,-1.19,-2.47,0.4,-2.55,-2.45,-2.54,-6.12,-1.91,193,194.3,191.5,153.7,184.8,142.9,145,5.62,5.9,5.63,5.93,5.63,5.91
Jun-25,118.5,115.7,85.1,107.8,127.5,96.2,104.4,77.3,76.7,138.2,126.6,220.8,114.7,158.7,239.4,102.8,134.4,143.1,132,134,154.2,239.2,61.7,123.2,152,220.1,153.3,2.36,3.93,2.9,0.73,2.16,1.55,1.72,2.72,2.67,4.09,1.13,1.25,194.2,195.5,192.6,153.7,186.1,142.3,144.7,5.36,5.58,5.43,5.6,5.5,5.6
Jul-25,118.7,105.1,89.7,107.3,112.7,98.6,116.1,79.4,75.8,141.9,134.2,232.6,113.8,149.2,255.2,102.5,137.1,150.6,134,143.7,182.4,223,71.2,107.7,157.7,228.4,156.2,2.05,-0.06,0.42,2,3.28,3.15,3.32,1.4,1.26,0.61,-1.13,7.68,196.1,197.6,194.3,154.4,188.5,143.7,144.6,5.37,5.4,5.5,5.54,5.55,5.59
Aug-25,116,99.6,96.8,107.7,107.2,85.8,114.3,80.4,71,137.8,128,192.7,111.3,143.7,252.9,100.8,148.6,142,122.6,141.6,172.8,219.8,76.8,114.2,151.6,221.1,151.8,-1.14,-2.99,-1.19,-1.98,-0.53,-0.46,-1.44,-1.3,-0.13,-1.72,3.97,-8.73,197,198.7,195,155.2,191,143.5,145,5.46,5.51,5.55,5.6,5.58,5.64
Sep-25,118.3,100.4,93.1,110.7,100.6,90.8,121.7,78.4,81.2,129.1,129.3,226.9,113,143.3,247.5,107.3,157,165.2,135.9,152.6,192.7,235.8,92.3,111.2,155.4,213.4,153.7,3.62,2.17,2.13,2.98,3.71,3.5,3.07,3.89,4.24,4.13,2.51,9.78,197,198.8,194.9,155,189.4,143.4,145.2,5.47,5.51,5.58,5.62,5.61,5.67
Oct-25,120.5,99.9,88.1,106.6,89.6,73,106.8,76.5,74.1,141,125.3,209.8,111.4,149.6,247.9,95.8,135.4,130.9,120.2,140.2,189.4,228.3,70.1,126.2,151.3,193.4,151.1,3.17,2.91,2.33,1.62,3.22,2.61,3.19,2.44,2.78,4.96,8.91,6.94,197.3,199,195.4,155.1,188.7,145.2,145.3,5.43,5.49,5.55,5.6,5.55,5.6
Nov-25,146.6,97.2,92.6,110,105.3,77,115.3,78,75.6,136.1,130.9,278.9,103,154.1,247.1,106.2,133.5,141.3,126.7,150.3,187.7,228.3,71.5,141.6,159.5,181.3,158.7,-3.74,-0.28,-2.64,-2.36,-5.66,-4,-2.37,-3.74,-3.02,-4.36,-6.6,-5.1,197.9,199.6,195.9,156.2,192.9,146.4,145.2,5.36,5.45,5.52,5.59,5.53,5.59
Dec-25,167.7,102.8,104.6,111.1,109.4,88,119.9,82.3,95,146.8,132.9,285.5,112.5,177.1,268.2,116.3,156.2,145.6,137.3,154.9,177.9,240.6,66.3,153.1,170.4,204.9,170.7,3.17,-3.05,3.69,0.72,2.37,1.11,1.91,2.22,3.52,6.57,11.65,14.56,198,199.9,195.9,157.2,194.2,148.3,145.9,5.26,5.35,5.48,5.53,5.49,5.54
Jan-26,162.1,113.8,109.5,109.5,108.6,86.6,110.1,81.1,81.5,145.8,134.8,228.4,114.2,178.4,274.2,114,148.7,139.8,129.3,164.5,184.6,250.5,58.8,157.2,167.2,212.1,169.4,-0.99,-1.3,1.75,0.82,-1.56,-1.29,-0.72,0.71,-1.66,-4.24,-5.15,-9.81,-,,,157.8,193.9,145.9,147.5,5.31,5.5,5.54,5.68,5.58,5.74
